Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:03,  1.30s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:02<00:02,  1.27s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:03<00:01,  1.26s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:04<00:00,  1.14it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:04<00:00,  1.02s/it]
Loaded existing data with 400 examples
Processing examples:   0%|          | 0/400 [00:00<?, ?it/s]Skipping example 14073 - already processed
Skipping example 13905 - already processed
Skipping example 13455 - already processed
Skipping example 13096 - already processed
Skipping example 14070 - already processed
Skipping example 13001 - already processed
Skipping example 14066 - already processed
Skipping example 13868 - already processed
Skipping example 14262 - already processed
Skipping example 14925 - already processed
Skipping example 13085 - already processed
Skipping example 14498 - already processed
Skipping example 13701 - already processed
Skipping example 13255 - already processed
Skipping example 13334 - already processed
Skipping example 14853 - already processed
Skipping example 13574 - already processed
Skipping example 14740 - already processed
Skipping example 14504 - already processed
Skipping example 14519 - already processed
Skipping example 14852 - already processed
Skipping example 14181 - already processed
Skipping example 14780 - already processed
Skipping example 14836 - already processed
Skipping example 13768 - already processed
Skipping example 13036 - already processed
Skipping example 13973 - already processed
Skipping example 14408 - already processed
Skipping example 13908 - already processed
Skipping example 14010 - already processed
Skipping example 14460 - already processed
Skipping example 14311 - already processed
Skipping example 14091 - already processed
Skipping example 14910 - already processed
Skipping example 14122 - already processed
Skipping example 14180 - already processed
Skipping example 13098 - already processed
Skipping example 14421 - already processed
Skipping example 14368 - already processed
Skipping example 13656 - already processed
Skipping example 14065 - already processed
Skipping example 14177 - already processed
Skipping example 14332 - already processed
Skipping example 13426 - already processed
Skipping example 14790 - already processed
Skipping example 14175 - already processed
Skipping example 13865 - already processed
Skipping example 13653 - already processed
Skipping example 13829 - already processed
Skipping example 13482 - already processed
Skipping example 14566 - already processed
Skipping example 14989 - already processed
Skipping example 13471 - already processed
Skipping example 14319 - already processed
Skipping example 13233 - already processed
Skipping example 13344 - already processed
Skipping example 14442 - already processed
Skipping example 13275 - already processed
Skipping example 13751 - already processed
Skipping example 14933 - already processed
Skipping example 14356 - already processed
Skipping example 14944 - already processed
Skipping example 14438 - already processed
Skipping example 13860 - already processed
Skipping example 13640 - already processed
Skipping example 14299 - already processed
Skipping example 14471 - already processed
Skipping example 14874 - already processed
Skipping example 13470 - already processed
Skipping example 13406 - already processed
Skipping example 14280 - already processed
Skipping example 14721 - already processed
Skipping example 14663 - already processed
Skipping example 14764 - already processed
Skipping example 13866 - already processed
Skipping example 14444 - already processed
Skipping example 13737 - already processed
Skipping example 14146 - already processed
Skipping example 13209 - already processed
Skipping example 14972 - already processed
Skipping example 14729 - already processed
Skipping example 13249 - already processed
Skipping example 14152 - already processed
Skipping example 13405 - already processed
Skipping example 14689 - already processed
Skipping example 13429 - already processed
Skipping example 14883 - already processed
Skipping example 13838 - already processed
Skipping example 14483 - already processed
Skipping example 14075 - already processed
Skipping example 14660 - already processed
Skipping example 14222 - already processed
Skipping example 13677 - already processed
Skipping example 13791 - already processed
Skipping example 14468 - already processed
Skipping example 14818 - already processed
Skipping example 13377 - already processed
Skipping example 14843 - already processed
Skipping example 13381 - already processed
Skipping example 13531 - already processed
Skipping example 14227 - already processed
Skipping example 14524 - already processed
Skipping example 13893 - already processed
Skipping example 14213 - already processed
Skipping example 14244 - already processed
Skipping example 13959 - already processed
Skipping example 14768 - already processed
Skipping example 14248 - already processed
Skipping example 13223 - already processed
Skipping example 14050 - already processed
Skipping example 14246 - already processed
Skipping example 13365 - already processed
Skipping example 13217 - already processed
Skipping example 13711 - already processed
Skipping example 13992 - already processed
Skipping example 13583 - already processed
Skipping example 14264 - already processed
Skipping example 14889 - already processed
Skipping example 13294 - already processed
Skipping example 13533 - already processed
Skipping example 14662 - already processed
Skipping example 13678 - already processed
Skipping example 13541 - already processed
Skipping example 14736 - already processed
Skipping example 14048 - already processed
Skipping example 13913 - already processed
Skipping example 14672 - already processed
Skipping example 13941 - already processed
Skipping example 14151 - already processed
Skipping example 13113 - already processed
Skipping example 14614 - already processed
Skipping example 14542 - already processed
Skipping example 13645 - already processed
Skipping example 14403 - already processed
Skipping example 13984 - already processed
Skipping example 14936 - already processed
Skipping example 14279 - already processed
Skipping example 14028 - already processed
Skipping example 13146 - already processed
Skipping example 14748 - already processed
Skipping example 14081 - already processed
Skipping example 14665 - already processed
Skipping example 13424 - already processed
Skipping example 13675 - already processed
Skipping example 13336 - already processed
Skipping example 14451 - already processed
Skipping example 14194 - already processed
Skipping example 13682 - already processed
Skipping example 14185 - already processed
Skipping example 14496 - already processed
Skipping example 13710 - already processed
Skipping example 14633 - already processed
Skipping example 14628 - already processed
Skipping example 13246 - already processed
Skipping example 13948 - already processed
Skipping example 13327 - already processed
Skipping example 13358 - already processed
Skipping example 13787 - already processed
Skipping example 13453 - already processed
Skipping example 13474 - already processed
Skipping example 13015 - already processed
Skipping example 13900 - already processed
Skipping example 13850 - already processed
Skipping example 14759 - already processed
Skipping example 13790 - already processed
Skipping example 13783 - already processed
Skipping example 13164 - already processed
Skipping example 14136 - already processed
Skipping example 13658 - already processed
Skipping example 13305 - already processed
Skipping example 13949 - already processed
Skipping example 14089 - already processed
Skipping example 14425 - already processed
Skipping example 14592 - already processed
Skipping example 13889 - already processed
Skipping example 13189 - already processed
Skipping example 13105 - already processed
Skipping example 14217 - already processed
Skipping example 13570 - already processed
Skipping example 14083 - already processed
Skipping example 14300 - already processed
Skipping example 14960 - already processed
Skipping example 14364 - already processed
Skipping example 13002 - already processed
Skipping example 14485 - already processed
Skipping example 14445 - already processed
Skipping example 13285 - already processed
Skipping example 14579 - already processed
Skipping example 13606 - already processed
Skipping example 13268 - already processed
Skipping example 13752 - already processed
Skipping example 14578 - already processed
Skipping example 13589 - already processed
Skipping example 14860 - already processed
Skipping example 14559 - already processed
Skipping example 14135 - already processed
Skipping example 13391 - already processed
Skipping example 13773 - already processed
Skipping example 14755 - already processed
Skipping example 12998 - already processed
Skipping example 14629 - already processed
Skipping example 13313 - already processed
Skipping example 14113 - already processed
Skipping example 13288 - already processed
Skipping example 14161 - already processed
Skipping example 14140 - already processed
Skipping example 14612 - already processed
Skipping example 14692 - already processed
Skipping example 13924 - already processed
Skipping example 13702 - already processed
Skipping example 13103 - already processed
Skipping example 13502 - already processed
Skipping example 14046 - already processed
Skipping example 14328 - already processed
Skipping example 13669 - already processed
Skipping example 13476 - already processed
Skipping example 13966 - already processed
Skipping example 14743 - already processed
Skipping example 14706 - already processed
Skipping example 13464 - already processed
Skipping example 14198 - already processed
Skipping example 13306 - already processed
Skipping example 14490 - already processed
Skipping example 14741 - already processed
Skipping example 14544 - already processed
Skipping example 13834 - already processed
Skipping example 13145 - already processed
Skipping example 14072 - already processed
Skipping example 14013 - already processed
Skipping example 13609 - already processed
Skipping example 13537 - already processed
Skipping example 14487 - already processed
Skipping example 14088 - already processed
Skipping example 13812 - already processed
Skipping example 14466 - already processed
Skipping example 14186 - already processed
Skipping example 13901 - already processed
Skipping example 13267 - already processed
Skipping example 14443 - already processed
Skipping example 14639 - already processed
Skipping example 14849 - already processed
Skipping example 14697 - already processed
Skipping example 13388 - already processed
Skipping example 14033 - already processed
Skipping example 14784 - already processed
Skipping example 14857 - already processed
Skipping example 14720 - already processed
Skipping example 14042 - already processed
Skipping example 14602 - already processed
Skipping example 13264 - already processed
Skipping example 13875 - already processed
Skipping example 13568 - already processed
Skipping example 13420 - already processed
Skipping example 13938 - already processed
Skipping example 13296 - already processed
Skipping example 13761 - already processed
Skipping example 13712 - already processed
Skipping example 13910 - already processed
Skipping example 14531 - already processed
Skipping example 13538 - already processed
Skipping example 14259 - already processed
Skipping example 13874 - already processed
Skipping example 14984 - already processed
Skipping example 14084 - already processed
Skipping example 13008 - already processed
Skipping example 14509 - already processed
Skipping example 13811 - already processed
Skipping example 13764 - already processed
Skipping example 14765 - already processed
Skipping example 14537 - already processed
Skipping example 14389 - already processed
Skipping example 13858 - already processed
Skipping example 13820 - already processed
Skipping example 14131 - already processed
Skipping example 13037 - already processed
Skipping example 14118 - already processed
Skipping example 13107 - already processed
Skipping example 14190 - already processed
Skipping example 13030 - already processed
Skipping example 14978 - already processed
Skipping example 13192 - already processed
Skipping example 14851 - already processed
Skipping example 13137 - already processed
Skipping example 14769 - already processed
Skipping example 13165 - already processed
Skipping example 14752 - already processed
Skipping example 14395 - already processed
Skipping example 14756 - already processed
Skipping example 13825 - already processed
Skipping example 14061 - already processed
Skipping example 14606 - already processed
Skipping example 14540 - already processed
Skipping example 14412 - already processed
Skipping example 13414 - already processed
Skipping example 14854 - already processed
Skipping example 14208 - already processed
Skipping example 14822 - already processed
Skipping example 14718 - already processed
Skipping example 13215 - already processed
Skipping example 13200 - already processed
Skipping example 14456 - already processed
Skipping example 14087 - already processed
Skipping example 14310 - already processed
Skipping example 13709 - already processed
Skipping example 14479 - already processed
Skipping example 13927 - already processed
Skipping example 14859 - already processed
Skipping example 14691 - already processed
Skipping example 13339 - already processed
Skipping example 14861 - already processed
Skipping example 14375 - already processed
Skipping example 13536 - already processed
Skipping example 14352 - already processed
Skipping example 13356 - already processed
Skipping example 14414 - already processed
Skipping example 13483 - already processed
Skipping example 14247 - already processed
Skipping example 13667 - already processed
Skipping example 13785 - already processed
Skipping example 14095 - already processed
Skipping example 13839 - already processed
Skipping example 13817 - already processed
Skipping example 13596 - already processed
Skipping example 14469 - already processed
Skipping example 13518 - already processed
Skipping example 14858 - already processed
Skipping example 14391 - already processed
Skipping example 13680 - already processed
Skipping example 13844 - already processed
Skipping example 13185 - already processed
Skipping example 13775 - already processed
Skipping example 13671 - already processed
Skipping example 13322 - already processed
Skipping example 14459 - already processed
Skipping example 13870 - already processed
Skipping example 14727 - already processed
Skipping example 14783 - already processed
Skipping example 14656 - already processed
Skipping example 13440 - already processed
Skipping example 13345 - already processed
Skipping example 14631 - already processed
Skipping example 14292 - already processed
Skipping example 14251 - already processed
Skipping example 14900 - already processed
Skipping example 14644 - already processed
Skipping example 14094 - already processed
Skipping example 14580 - already processed
Skipping example 14878 - already processed
Skipping example 13877 - already processed
Skipping example 13885 - already processed
Skipping example 13796 - already processed
Skipping example 13383 - already processed
Skipping example 14372 - already processed
Skipping example 14486 - already processed
Skipping example 13360 - already processed
Skipping example 13544 - already processed
Skipping example 14745 - already processed
Skipping example 13403 - already processed
Skipping example 13433 - already processed
Skipping example 13033 - already processed
Skipping example 13021 - already processed
Skipping example 14855 - already processed
Skipping example 14153 - already processed
Skipping example 13498 - already processed
Skipping example 14679 - already processed
Skipping example 14192 - already processed
Skipping example 13330 - already processed
Skipping example 14705 - already processed
Skipping example 14007 - already processed
Skipping example 13585 - already processed
Skipping example 13572 - already processed
Skipping example 13613 - already processed
Skipping example 14539 - already processed
Skipping example 14512 - already processed
Skipping example 14702 - already processed
Skipping example 14821 - already processed
Skipping example 13788 - already processed
Skipping example 14920 - already processed
Skipping example 14505 - already processed
Skipping example 13436 - already processed
Processing examples: 100%|██████████| 400/400 [00:00<00:00, 736165.69it/s]
Skipping example 14160 - already processed
Skipping example 14277 - already processed
Skipping example 13434 - already processed
Skipping example 13666 - already processed
Skipping example 13393 - already processed
Skipping example 13996 - already processed
Skipping example 13803 - already processed
Skipping example 14881 - already processed
Skipping example 13091 - already processed
Skipping example 13204 - already processed
Skipping example 14502 - already processed
Skipping example 14714 - already processed
Skipping example 14252 - already processed
Skipping example 13109 - already processed
Skipping example 13616 - already processed
Skipping example 13632 - already processed
Skipping example 13840 - already processed
Skipping example 14655 - already processed
Skipping example 13349 - already processed
Skipping example 13078 - already processed
All done. Total processed: 400
